turtle,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,0_9,1_0,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,1_9,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9,3_0,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,3_9,4_0,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,4_9
18,-0.18130687461285414,-0.1581284786050669,-0.13495008259727967,-0.11177168658949245,-0.0885932905817052,-0.06541489457391798,-0.042236498566130765,-0.01905810255834353,0.004120293449443729,0.027298689457230935,0.05047708546501817,0.046743002157725026,0.04300891885043188,0.039274835543138736,0.03554075223584559,0.031806668928552446,0.0280725856212593,0.02433850231396616,0.02060441900667301,0.016870335699379867,0.013136252392086725,0.01687033569937987,0.020604419006673015,0.024338502313966157,0.028072585621259305,0.031806668928552446,0.03554075223584559,0.039274835543138736,0.043008918850431885,0.046743002157725026,0.05047708546501817,0.027298689457230935,0.004120293449443702,-0.019058102558343518,-0.042236498566130765,-0.06541489457391798,-0.0885932905817052,-0.11177168658949244,-0.1349500825972797,-0.1581284786050669,-0.18130687461285414,-0.18114127513102768,-0.1809756756492012,-0.18081007616737474,-0.18064447668554826,-0.1804788772037218,-0.18031327772189534,-0.18014767824006886,-0.1799820787582424,-0.17981647927641592
19,-0.004159976003150398,0.01659152742978203,0.03734303086271446,0.05809453429564688,0.07884603772857933,0.09959754116151175,0.12034904459444416,0.14110054802737657,0.16185205146030904,0.18260355489324145,0.20335505832617387,0.19703556387342597,0.19071606942067806,0.18439657496793013,0.17807708051518223,0.17175758606243433,0.16543809160968642,0.15911859715693852,0.1527991027041906,0.14647960825144268,0.14016011379869478,0.14647960825144268,0.1527991027041906,0.15911859715693852,0.16543809160968642,0.17175758606243433,0.17807708051518223,0.18439657496793013,0.19071606942067806,0.19703556387342597,0.20335505832617387,0.18260355489324143,0.161852051460309,0.1411005480273766,0.12034904459444415,0.09959754116151173,0.07884603772857932,0.0580945342956469,0.03734303086271443,0.01659152742978201,-0.004159976003150398,-0.004331971626393547,-0.004503967249636697,-0.004675962872879847,-0.004847958496122996,-0.0050199541193661455,-0.005191949742609296,-0.005363945365852446,-0.005535940989095595,-0.005707936612338744
20,0.1692064495441404,0.19052258034741357,0.21183871115068675,0.2331548419539599,0.25447097275723307,0.27578710356050623,0.2971032343637794,0.3184193651670526,0.33973549597032576,0.3610516267735989,0.3823677575768721,0.37342925481461864,0.36449075205236525,0.3555522492901118,0.34661374652785837,0.337675243765605,0.32873674100335154,0.3197982382410981,0.31085973547884466,0.30192123271659127,0.29298272995433783,0.30192123271659127,0.31085973547884466,0.3197982382410981,0.32873674100335154,0.337675243765605,0.34661374652785837,0.3555522492901118,0.36449075205236525,0.37342925481461864,0.3823677575768721,0.3610516267735989,0.33973549597032576,0.3184193651670526,0.2971032343637794,0.27578710356050623,0.25447097275723307,0.2331548419539599,0.21183871115068673,0.19052258034741357,0.1692064495441404,0.16980475393822042,0.17040305833230046,0.1710013627263805,0.17159966712046051,0.17219797151454053,0.17279627590862057,0.1733945803027006,0.17399288469678062,0.17459118909086063
21,0.34406753283801983,0.365948405677867,0.3878292785177142,0.4097101513575614,0.4315910241974086,0.45347189703725577,0.47535276987710295,0.49723364271695014,0.5191145155567973,0.5409953883966445,0.5628762612364917,0.5519632641118913,0.5410502669872909,0.5301372698626905,0.51922427273809,0.5083112756134897,0.49739827848888923,0.4864852813642888,0.4755722842396884,0.46465928711508797,0.45374628999048755,0.46465928711508797,0.4755722842396884,0.4864852813642888,0.49739827848888923,0.5083112756134897,0.51922427273809,0.5301372698626905,0.5410502669872909,0.5519632641118913,0.5628762612364917,0.5409953883966445,0.5191145155567973,0.49723364271695014,0.47535276987710295,0.45347189703725577,0.4315910241974086,0.4097101513575614,0.3878292785177142,0.365948405677867,0.34406753283801983,0.3446905361902846,0.3453135395425494,0.3459365428948142,0.34655954624707896,0.34718254959934375,0.34780555295160853,0.3484285563038733,0.3490515596561381,0.3496745630084029
22,0.5187023094463747,0.5382417514180301,0.5577811933896853,0.5773206353613407,0.5968600773329961,0.6163995193046514,0.6359389612763067,0.655478403247962,0.6750178452196174,0.6945572871912726,0.714096729162928,0.7049082774656684,0.6957198257684089,0.6865313740711492,0.6773429223738896,0.66815447067663,0.6589660189793705,0.6497775672821109,0.6405891155848512,0.6314006638875916,0.6222122121903321,0.6314006638875916,0.6405891155848512,0.6497775672821109,0.6589660189793705,0.66815447067663,0.6773429223738896,0.6865313740711492,0.6957198257684089,0.7049082774656684,0.714096729162928,0.6945572871912726,0.6750178452196174,0.655478403247962,0.6359389612763067,0.6163995193046514,0.5968600773329961,0.5773206353613407,0.5577811933896853,0.5382417514180301,0.5187023094463747,0.5190462238388183,0.5193901382312618,0.5197340526237053,0.5200779670161488,0.5204218814085924,0.5207657958010359,0.5211097101934794,0.5214536245859229,0.5217975389783664
23,0.694730407292645,0.7123467495599517,0.7299630918272584,0.747579434094565,0.7651957763618716,0.7828121186291783,0.800428460896485,0.8180448031637917,0.8356611454310983,0.853277487698405,0.8708938299657116,0.8592902750567533,0.8476867201477948,0.8360831652388364,0.824479610329878,0.8128760554209196,0.8012725005119612,0.7896689456030028,0.7780653906940445,0.766461835785086,0.7548582808761276,0.766461835785086,0.7780653906940445,0.7896689456030028,0.8012725005119612,0.8128760554209196,0.824479610329878,0.8360831652388364,0.8476867201477949,0.8592902750567533,0.8708938299657116,0.853277487698405,0.8356611454310983,0.8180448031637917,0.800428460896485,0.7828121186291783,0.7651957763618716,0.747579434094565,0.7299630918272584,0.7123467495599517,0.694730407292645,0.694834869584186,0.6949393318757271,0.6950437941672681,0.6951482564588092,0.6952527187503501,0.6953571810418911,0.6954616433334322,0.6955661056249732,0.6956705679165143
24,0.8760659195022515,0.8928767933207495,0.9096876671392475,0.9264985409577456,0.9433094147762436,0.9601202885947416,0.9769311624132396,0.9937420362317376,1.0105529100502357,1.0273637838687337,1.0441746576872317,1.028263124623207,1.0123515915591823,0.9964400584951576,0.9805285254311329,0.9646169923671082,0.9487054593030834,0.9327939262390587,0.916882393175034,0.9009708601110092,0.8850593270469845,0.9009708601110092,0.916882393175034,0.9327939262390587,0.9487054593030834,0.9646169923671082,0.9805285254311329,0.9964400584951576,1.0123515915591823,1.028263124623207,1.0441746576872317,1.0273637838687337,1.0105529100502357,0.9937420362317376,0.9769311624132396,0.9601202885947416,0.9433094147762436,0.9264985409577456,0.9096876671392475,0.8928767933207495,0.8760659195022515,0.8759614572107105,0.8758569949191695,0.8757525326276284,0.8756480703360874,0.8755436080445465,0.8754391457530054,0.8753346834614644,0.8752302211699233,0.8751257588783823
25,1.0520940173485218,1.0670307630696092,1.0819675087906964,1.0969042545117835,1.111841000232871,1.1267777459539583,1.1417144916750455,1.1566512373961326,1.17158798311722,1.1865247288383074,1.2014614745593946,1.183227080936688,1.1649926873139813,1.1467582936912746,1.128523900068568,1.1102895064458616,1.0920551128231548,1.073820719200448,1.0555863255777416,1.037351931955035,1.0191175383323283,1.037351931955035,1.0555863255777416,1.073820719200448,1.0920551128231548,1.1102895064458616,1.128523900068568,1.1467582936912746,1.1649926873139813,1.183227080936688,1.2014614745593946,1.1865247288383074,1.17158798311722,1.1566512373961326,1.1417144916750455,1.1267777459539583,1.111841000232871,1.0969042545117835,1.0819675087906964,1.0670307630696092,1.0520940173485218,1.0517501029560783,1.0514061885636348,1.0510622741711912,1.0507183597787477,1.0503744453863042,1.0500305309938607,1.0496866166014172,1.0493427022089736,1.04899878781653
26,1.2267287939568767,1.2408000414080613,1.254871288859246,1.2689425363104305,1.2830137837616151,1.2970850312127997,1.3111562786639843,1.325227526115169,1.3392987735663535,1.3533700210175381,1.3674412684687227,1.3495957939712548,1.3317503194737867,1.3139048449763189,1.296059370478851,1.278213895981383,1.260368421483915,1.2425229469864472,1.2246774724889793,1.2068319979915112,1.1889865234940433,1.2068319979915112,1.2246774724889793,1.2425229469864472,1.260368421483915,1.278213895981383,1.296059370478851,1.3139048449763189,1.3317503194737867,1.3495957939712548,1.3674412684687227,1.3533700210175381,1.3392987735663535,1.325227526115169,1.3111562786639843,1.2970850312127997,1.2830137837616151,1.2689425363104305,1.254871288859246,1.2408000414080613,1.2267287939568767,1.2267473136572675,1.2267658333576583,1.2267843530580493,1.2268028727584401,1.226821392458831,1.2268399121592217,1.2268584318596125,1.2268769515600035,1.2268954712603943
27,1.4015898772507562,1.4144727180306746,1.4273555588105928,1.4402383995905113,1.4531212403704297,1.466004081150348,1.4788869219302663,1.4917697627101847,1.504652603490103,1.5175354442700213,1.5304182850499397,1.5154560735593814,1.5004938620688228,1.4855316505782645,1.470569439087706,1.4556072275971477,1.4406450161065893,1.4256828046160308,1.4107205931254725,1.395758381634914,1.3807961701443556,1.395758381634914,1.4107205931254725,1.4256828046160308,1.4406450161065893,1.4556072275971477,1.470569439087706,1.4855316505782645,1.5004938620688228,1.5154560735593814,1.5304182850499397,1.5175354442700213,1.504652603490103,1.4917697627101847,1.4788869219302663,1.466004081150348,1.4531212403704297,1.4402383995905113,1.4273555588105928,1.4144727180306746,1.4015898772507562,1.4015151694876726,1.401440461724589,1.4013657539615054,1.4012910461984218,1.4012163384353382,1.4011416306722548,1.4010669229091712,1.4009922151460876,1.400917507383004
28,1.5791161348260805,1.590345326309107,1.6015745177921334,1.61280370927516,1.6240329007581864,1.6352620922412129,1.6464912837242396,1.657720475207266,1.6689496666902925,1.680178858173319,1.6914080496563455,1.6809275137728874,1.6704469778894295,1.6599664420059717,1.6494859061225136,1.6390053702390555,1.6285248343555976,1.6180442984721397,1.6075637625886816,1.5970832267052235,1.5866026908217656,1.5970832267052235,1.6075637625886816,1.6180442984721397,1.6285248343555976,1.6390053702390555,1.6494859061225136,1.6599664420059717,1.6704469778894295,1.6809275137728874,1.6914080496563455,1.680178858173319,1.6689496666902925,1.657720475207266,1.6464912837242396,1.6352620922412129,1.6240329007581864,1.61280370927516,1.6015745177921334,1.590345326309107,1.5791161348260805,1.5788767934319718,1.5786374520378632,1.5783981106437546,1.578158769249646,1.5779194278555373,1.5776800864614287,1.57744074506732,1.5772014036732114,1.5769620622791027
29,1.7521032014077507,1.7623535088877,1.7726038163676494,1.782854123847599,1.7931044313275484,1.8033547388074977,1.8136050462874471,1.8238553537673965,1.834105661247346,1.8443559687272955,1.8546062762072448,1.8475328520336358,1.8404594278600268,1.8333860036864178,1.8263125795128088,1.8192391553391998,1.8121657311655905,1.8050923069919815,1.7980188828183725,1.7909454586447635,1.7838720344711545,1.7909454586447635,1.7980188828183725,1.8050923069919815,1.8121657311655905,1.8192391553391998,1.8263125795128088,1.8333860036864178,1.8404594278600268,1.8475328520336358,1.8546062762072448,1.8443559687272955,1.834105661247346,1.8238553537673965,1.8136050462874471,1.8033547388074977,1.7931044313275484,1.782854123847599,1.7726038163676494,1.7623535088877,1.7521032014077507,1.7515708490054835,1.7510384966032164,1.7505061442009493,1.7499737917986822,1.7494414393964153,1.7489090869941482,1.748376734591881,1.747844382189614,1.7473120297873468
30,1.9259148951179652,1.9349762199005203,1.9440375446830755,1.9530988694656306,1.9621601942481859,1.971221519030741,1.980282843813296,1.9893441685958513,1.9984054933784063,2.0074668181609616,2.0165281429435167,2.0069394487990135,1.9973507546545104,1.9877620605100073,1.9781733663655041,1.968584672221001,1.958995978076498,1.949407283931995,1.9398185897874918,1.9302298956429886,1.9206412014984855,1.9302298956429886,1.9398185897874918,1.949407283931995,1.958995978076498,1.968584672221001,1.9781733663655041,1.9877620605100073,1.9973507546545104,2.0069394487990135,2.0165281429435167,2.0074668181609616,1.9984054933784063,1.9893441685958513,1.980282843813296,1.971221519030741,1.9621601942481859,1.9530988694656306,1.9440375446830755,1.9349762199005203,1.9259148951179652,1.9256040209486582,1.925293146779351,1.924982272610044,1.9246713984407369,1.92436052427143,1.924049650102123,1.9237387759328157,1.9234279017635088,1.9231170275942016
31,2.0988608269769973,2.1081934580768813,2.117526089176765,2.126858720276649,2.136191351376533,2.1455239824764165,2.1548566135763005,2.1641892446761846,2.1735218757760686,2.182854506875952,2.192187137975836,2.1792778672306445,2.1663685964854524,2.1534593257402603,2.1405500549950687,2.127640784249877,2.114731513504685,2.101822242759493,2.088912972014301,2.0760037012691095,2.0630944305239174,2.0760037012691095,2.088912972014301,2.101822242759493,2.114731513504685,2.127640784249877,2.1405500549950687,2.1534593257402603,2.1663685964854524,2.1792778672306445,2.192187137975836,2.182854506875952,2.1735218757760686,2.1641892446761846,2.1548566135763005,2.1455239824764165,2.136191351376533,2.126858720276649,2.117526089176765,2.1081934580768813,2.0988608269769973,2.098536199201465,2.0982115714259324,2.0978869436504,2.0975623158748675,2.0972376880993346,2.096913060323802,2.0965884325482698,2.0962638047727373,2.095939176997205
32,2.2728703334450207,2.281910483188536,2.2909506329320513,2.299990782675567,2.309030932419082,2.3180710821625974,2.327111231906113,2.336151381649628,2.3451915313931435,2.3542316811366586,2.363271830880174,2.3508891787260895,2.3385065265720044,2.32612387441792,2.313741222263835,2.30135857010975,2.2889759179556655,2.276593265801581,2.264210613647496,2.251827961493411,2.2394453093393265,2.251827961493411,2.264210613647496,2.276593265801581,2.2889759179556655,2.30135857010975,2.313741222263835,2.32612387441792,2.3385065265720044,2.3508891787260895,2.363271830880174,2.3542316811366586,2.3451915313931435,2.336151381649628,2.327111231906113,2.3180710821625974,2.309030932419082,2.299990782675567,2.2909506329320513,2.281910483188536,2.2728703334450207,2.27259515770371,2.2723199819623994,2.2720448062210887,2.271769630479778,2.271494454738468,2.2712192789971573,2.2709441032558466,2.270668927514536,2.2703937517732253
33,2.4468622462971483,2.4564189596099646,2.465975672922781,2.4755323862355976,2.485089099548414,2.49464581286123,2.5042025261740464,2.5137592394868626,2.5233159527996794,2.5328726661124956,2.542429379425312,2.5341152260007167,2.525801072576121,2.517486919151526,2.5091727657269307,2.500858612302335,2.49254445887774,2.4842303054531447,2.4759161520285495,2.467601998603954,2.4592878451793587,2.467601998603954,2.4759161520285495,2.4842303054531447,2.49254445887774,2.500858612302335,2.5091727657269307,2.517486919151526,2.525801072576121,2.5341152260007167,2.542429379425312,2.5328726661124956,2.5233159527996794,2.5137592394868626,2.5042025261740464,2.49464581286123,2.485089099548414,2.4755323862355976,2.465975672922781,2.4564189596099646,2.4468622462971483,2.4471822559653384,2.4475022656335286,2.4478222753017183,2.4481422849699084,2.4484622946380985,2.4487823043062886,2.4491023139744788,2.4494223236426684,2.4497423333108586
34,2.6228903441434186,2.6333470807300734,2.643803817316728,2.654260553903383,2.664717290490038,2.675174027076693,2.685630763663348,2.6960875002500027,2.7065442368366575,2.7170009734233123,2.727457710009967,2.7243930712851867,2.7213284325604064,2.718263793835626,2.7151991551108456,2.7121345163860653,2.7090698776612845,2.706005238936504,2.7029406002117238,2.6998759614869434,2.696811322762163,2.6998759614869434,2.7029406002117238,2.706005238936504,2.7090698776612845,2.7121345163860653,2.7151991551108456,2.718263793835626,2.7213284325604064,2.7243930712851867,2.727457710009967,2.7170009734233123,2.7065442368366575,2.6960875002500027,2.685630763663348,2.675174027076693,2.664717290490038,2.654260553903383,2.643803817316728,2.6333470807300734,2.6228903441434186,2.623010704809521,2.6231310654756235,2.623251426141726,2.6233717868078283,2.6234921474739306,2.623612508140033,2.623732868806136,2.623853229472238,2.6239735901383403
35,2.7975251207517733,2.8086508513479327,2.8197765819440925,2.830902312540252,2.8420280431364118,2.853153773732571,2.8642795043287306,2.8754052349248904,2.88653096552105,2.8976566961172097,2.908782426713369,2.9106296550905566,2.912476883467744,2.9143241118449317,2.916171340222119,2.9180185685993068,2.9198657969764943,2.921713025353682,2.9235602537308694,2.925407482108057,2.9272547104852444,2.925407482108057,2.9235602537308694,2.921713025353682,2.9198657969764943,2.9180185685993068,2.916171340222119,2.9143241118449317,2.912476883467744,2.9106296550905566,2.908782426713369,2.8976566961172097,2.88653096552105,2.8754052349248904,2.8642795043287306,2.853153773732571,2.8420280431364118,2.830902312540252,2.8197765819440925,2.8086508513479327,2.7975251207517733,2.798015375288987,2.7985056298262005,2.798995884363414,2.799486138900628,2.7999763934378414,2.800466647975055,2.8009569025122687,2.8014471570494823,2.801937411586696
36,2.972386204045653,2.9852690448255714,2.99815188560549,3.011034726385408,3.0239175671653262,3.0368004079452446,3.049683248725163,3.0625660895050815,3.0754489302849994,3.088331771064918,3.1012146118448363,3.1042924455089014,3.1073702791729665,3.1104481128370316,3.1135259465010967,3.1166037801651614,3.1196816138292265,3.1227594474932916,3.1258372811573567,3.128915114821422,3.131992948485487,3.128915114821422,3.1258372811573567,3.1227594474932916,3.1196816138292265,3.1166037801651614,3.1135259465010967,3.1104481128370316,3.1073702791729665,3.1042924455089014,3.1012146118448363,3.088331771064918,3.0754489302849994,3.0625660895050815,3.049683248725163,3.0368004079452446,3.0239175671653262,3.011034726385408,2.99815188560549,2.9852690448255714,2.972386204045653,2.972757093394171,2.9731279827426893,2.973498872091208,2.973869761439726,2.974240650788244,2.9746115401367623,2.9749824294852805,2.975353318833799,2.975724208182317
