turtle,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,0_9,1_0,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,1_9,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9,3_0,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,3_9,4_0,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,4_9,5_0,5_1,5_2,5_3,5_4,5_5,5_6,5_7,5_8,5_9
1,5.4792,5.4685950345844425,5.4414641601116776,5.402065441043602,5.354656941842115,5.303496726969117,5.252842860886506,5.206953408056184,5.170086432940049,5.1465,5.1465,5.123635702392214,5.121476324516504,5.133656408850434,5.153810497871564,5.175573134057462,5.192578859885691,5.198462217833813,5.186857750379396,5.1514,5.1514,5.115606172803045,5.103101019477571,5.107680399373568,5.123140171841028,5.143276196229944,5.161884331890307,5.172760438172109,5.169700374425343,5.1465,5.1465,5.145732497101102,5.170020254495254,5.212668250224605,5.2669814623312945,5.326264868857473,5.3838234478452875,5.432962177336883,5.466986035374404,5.4792,5.4792,5.479711453384933,5.481156826399209,5.483270354910436,5.485786274786223,5.488438821894184,5.490962232101931,5.493090741277075,5.494558585287227,5.4951,5.4951,5.493641197290152,5.490137413451001,5.485072559733063,5.478930547386856,5.4721952876629025,5.465350691811721,5.458880671083829,5.453269136729749,5.449
2,5.0417,5.0179026784707705,4.9881816061643525,4.953762151196719,4.915869681683843,4.875729565741705,4.834567171486275,4.793607867033531,4.754077020499447,4.7172,4.7172,4.646353157945241,4.654466240192578,4.717741202737452,4.812380001575311,4.914584592701601,5.000556932111769,5.04649897580126,5.028612679765522,4.9231,4.9231,4.803465235186465,4.747731751222059,4.7388801049252685,4.759890853114586,4.793744552608503,4.823421760225512,4.831903032784103,4.802168927102769,4.7172,4.7172,4.702579495275585,4.722696111018595,4.7680920877729855,4.829309666082712,4.896891086491739,4.961378589544022,5.013314415783521,5.043240805754193,5.0417,5.0417,5.0286053675614015,5.031961955514863,5.047093665739345,5.069324400113819,5.093978060517256,5.1163785488286235,5.131849766926891,5.1357156166910265,5.1233,5.1233,5.10515567967832,5.120900529677694,5.161832035133092,5.219247681179476,5.284444952951812,5.348721335585067,5.403374314214206,5.439701373974195,5.449
3,4.5729,4.535058733844989,4.507425700495749,4.486587507266415,4.469130761471121,4.451642070424003,4.430708041439196,4.402915281830838,4.3648503989130605,4.3131,4.3131,4.189155310068572,4.209400853558132,4.33072179482853,4.510003298239608,4.704130528151223,4.86998864892322,4.964462824915449,4.9444382204877595,4.7668,4.7668,4.558043809690565,4.454623046140792,4.428359499224929,4.451074958817228,4.494591214791941,4.530730057023323,4.531313275385626,4.468162659753101,4.3131,4.3131,4.279168531128092,4.288858380720603,4.330203069671915,4.391236118876409,4.459991049228469,4.524501381622475,4.5728006369528105,4.592922336113858,4.5729,4.5729,4.524449765631235,4.533498182623758,4.583651211219384,4.658514811659924,4.741694944187203,4.8167975690430325,4.8674286464692305,4.877194136707614,4.8297,4.8297,4.760861752443777,4.773177684815129,4.846615579859448,4.9611432203221355,5.096728388948588,5.233338868484203,5.350942441674378,5.429506891264511,5.449
4,4.0417,3.9732595209882704,3.9505737307711875,3.959787814045157,3.987046955506588,4.0184963398518905,4.040281151777474,4.038546575979748,3.999437797155119,3.9091,3.9091,3.7414723573613053,3.767943960356317,3.931068093996162,4.17339804329197,4.437487093254871,4.665888528895995,4.801155635226472,4.78584169725743,4.5625,4.5625,4.294343487927754,4.15892584625501,4.120311471104005,4.142564758596981,4.189750104856179,4.225931906003838,4.215174558162202,4.121542457453509,3.9091,3.9091,3.8278568530506414,3.8131217367774544,3.8466744037780827,3.9102946066501674,3.985762097991355,4.0548566303992875,4.099357956471611,4.101045828805966,4.0417,4.0417,3.9370847080104903,3.9558118464810654,4.062698202689609,4.222560563914011,4.400215717432161,4.560480450521947,4.668171550461255,4.688105804527977,4.5851,4.5851,4.4376097955278935,4.431829936121179,4.533114462469082,4.706817415260824,4.918292835185632,5.132894762932729,5.315977239191339,5.432894304650688,5.449
5,3.3854,3.2609404491045315,3.2540944276722183,3.3301172797195555,3.4542643492630374,3.5917909803191628,3.707952516904425,3.7680043030353216,3.7372016827283483,3.5808,3.5808,3.412389145661821,3.4312218507925625,3.58248894334654,3.8113812512780663,4.063089602541459,4.282804825091033,4.415717746881104,4.407019195865988,4.2019,4.2019,3.9541813528308567,3.8313162723232854,3.7989433230571157,3.822701069612177,3.868228076568299,3.9011629085053126,3.8871441300030476,3.7918103056413335,3.5808,3.5808,3.4109963968326937,3.3442766297493147,3.352328964577057,3.406841667143115,3.4795030032746856,3.5420012387989637,3.566024639543145,3.523261471334426,3.3854,3.3854,3.19593093752282,3.229254284667512,3.4217914082901126,3.70996367524666,4.030192452393195,4.318899106585758,4.512505004680387,4.547431513533121,4.3601,4.3601,4.171117283850212,4.13394386895583,4.211263202937727,4.365758733416777,4.560113908013858,4.757012174349846,4.919136980045614,5.00917177272204,4.9898
6,3.0,2.8503915926510186,2.8456503279572667,2.9433269027110356,3.1009720137046175,3.2761363577303064,3.4263706315803963,3.5092255320471795,3.4822517559229498,3.303,3.303,3.171985390202266,3.179713058710445,3.286023594443188,3.450757586319146,3.6337556232569734,3.79485829417532,3.8939061879928385,3.8907398936281807,3.7452,3.7452,3.569330888264822,3.4848822893734166,3.466252816935792,3.487841084561957,3.5240457058619237,3.5492652944457013,3.5378984639233,3.464343827904729,3.303,3.303,3.102966351072934,3.020297101697676,3.022518257308493,3.077155823339652,3.151735805225424,3.2137842084000763,3.230827038297877,3.1703903003530955,3.0,3.0,2.7758844950942447,2.814888078788361,3.0417697076842107,3.3812883383836545,3.758202927488557,4.09727243160078,4.3232558073221865,4.360912011254639,4.135,4.135,3.8809023027664216,3.805152822449066,3.8625223145969567,4.007781534759122,4.195701238484588,4.381052181322382,4.518605118821531,4.563130806531062,4.4694
7,3.0,2.874289262585456,2.857452058341098,2.917800880631261,3.023648222820279,3.143306578272491,3.245088440352233,3.2973063024238405,3.268272657851651,3.1263,3.1263,3.0577923185323934,3.030813348111071,3.033401607016297,3.0535956135283344,3.0794338859274513,3.0989549424939105,3.1001973015079787,3.07119948124992,3.0,3.0,2.9374630701904083,2.9316808877924334,2.9665339463949785,3.0259027395869524,3.0936677609572625,3.153709504094815,3.1899084625885177,3.1861451300272767,3.1263,3.1263,2.975664790708019,2.9234155082757476,2.942022670758879,3.0039567962131057,3.0816884026941245,3.147688008257629,3.174426130959313,3.1343732888548717,3.0,3.0,2.8198424134236983,2.851397943806823,3.034184996728508,3.3077219777678883,3.611527292504102,3.885119346516284,4.06801654538357,4.099737294685097,3.9198,3.9198,3.589809211056338,3.4699875916095007,3.5058449868810015,3.6428912420923556,3.826636202465081,4.002589713220692,4.116261619580705,4.113161766766636,3.9388
8,3.0,2.8770524198763794,2.8485481122470597,2.8871843439134404,2.9656583816769233,3.056667492338915,3.1329089427008148,3.1670799995640273,3.1318779297299546,3.0,3.0,2.9149374819029807,2.9160025911785556,2.9785449477964825,3.07791417172652,3.1894598829384315,3.2885317014019746,3.35047924708691,3.3506521399629987,3.2644,3.2644,3.160013429309977,3.1115860478376445,3.10317200230173,3.1188254394209656,3.142600505914084,3.158551348499815,3.1507321138968902,3.103196948824041,3.0,3.0,2.868122070270044,2.8329200004359727,2.8670910572991857,2.9433325076610855,3.0343416183230767,3.1128156560865605,3.1514518877529403,3.1229475801236193,3.0,3.0,2.868746866169091,2.891471567704992,3.0241678680752377,3.2228295307473647,3.44345031918891,3.642023996867409,3.7745443272504,3.7970050738054177,3.6654,3.6654,3.239086274052808,3.0709776527840207,3.093150800063901,3.237682379762712,3.43664905575072,3.6221274918981883,3.726194352075381,3.680926300152564,3.4184
9,3.0,2.867776571854863,2.835375355047867,2.874182197735358,2.9555829480736824,3.0509634542191906,3.1317095643282276,3.1692071265571435,3.1348419890622843,3.0,3.0,2.8554729099215557,2.8753997125153674,3.0129411658112524,3.2212580278390304,3.453511056628521,3.662861010209544,3.8024686466119184,3.8254947238654635,3.6851,3.6851,3.4977162500714347,3.394811737475872,3.352101952753419,3.345302386444181,3.350128529088267,3.342295871225785,3.297519903396841,3.1915161161415435,3.0,3.0,2.8651580109377144,2.8307928734428565,2.868290435671773,2.9490365457808103,3.0444170519263176,3.125817802264642,3.1646246449521325,3.1322234281451355,3.0,3.0,2.9264801684114903,2.9391141267645433,3.013282137516305,3.1243644631239214,3.247741366044541,3.358793108735312,3.43289995365338,3.4454421632558936,3.3718,3.3718,2.9506512053900624,2.7864339789059462,2.8097316860114585,2.951127692170406,3.1412053628466,3.3105480635038482,3.3897391596059583,3.3093620166167392,3.0
10,3.0,2.8644664112236846,2.8336059836073173,2.8776814373560016,2.96695549267484,3.0716908697689385,3.1621502888433994,3.2085964701033274,3.1812921337538262,3.0505,3.0505,2.875599585528875,2.904472486004765,3.079371848953236,3.342550821899852,3.6362625523701846,3.902760187889798,4.08429687598426,4.123125764179139,3.9615,3.9615,3.7373913825972664,3.6087662241529137,3.5478694417398318,3.5269459524309132,3.5182406732990503,3.4939985214171356,3.426464413858061,3.2878832676947183,3.0505,3.0505,2.916244217412154,2.879657302187482,2.9126645259714157,2.987191160409388,3.0751624771468338,3.148503747829184,3.1791402441018732,3.138997237610334,3.0,3.0,2.998732522474201,2.998415655835376,2.9987777965811553,2.9995473412091718,3.0004526862170606,3.0012222281024536,3.001584363362986,3.00126748849629,3.0,3.0,2.6335694514736896,2.5244619005040656,2.601656478337508,2.7941323162203995,3.030868545399125,3.2408442971200637,3.3530387026296014,3.2964308931741186,3.0
11,3.0,2.8653408484144993,2.8452985112124285,2.907584024661238,3.0199084250283814,3.1499827485813148,3.265518031587489,3.334225310314359,3.323815621029378,3.202,3.202,3.031364494365611,3.0619431907413994,3.2369719019647825,3.4996864408731776,3.7933226203040045,4.061116253094681,4.246303152082627,4.29211913010526,4.1418,4.1418,3.9270227080291695,3.800090812252078,3.7351800432016153,3.7064661314106733,3.6881248074121453,3.654331801738922,3.579262844923895,3.437093667499957,3.202,3.202,3.066329783634544,3.018789778848878,3.033741227671771,3.0855453721319916,3.148563454258312,3.197156716079503,3.2056863996243345,3.1485137469215765,3.0,3.0,2.9308926530473802,2.94297417600014,3.013047745119944,3.1179165366684582,3.234383726907349,3.3392524920982827,3.4093260085029247,3.421407452382942,3.3523,3.3523,3.0099242007143348,2.8884387619308214,2.925665460024382,3.0594260713699386,3.2275423723424166,3.367836139316738,3.418129148667827,3.316243176770606,3.0
12,3.0,2.8661559965995758,2.8627079600488123,2.953223047776471,3.1012684172113145,3.2704112257821056,3.4242186309176073,3.5262577900465812,3.5400958605977912,3.4293,3.4293,3.317828395824489,3.3419438099490053,3.4633916206923407,3.6439172063732883,3.8452659453106426,4.029183215823197,4.157414396229746,4.191704864849082,4.0938,4.0938,3.9503190034636737,3.8624654391612,3.8138612286212474,3.788128293372485,3.768888554943584,3.7397639348632152,3.6843763546600474,3.5863477358627525,3.4293,3.4293,3.2890596949577633,3.223986654397863,3.2117813690823938,3.2301443297734496,3.25677602723313,3.2693769522235288,3.245647595506743,3.1632884478448675,3.0,3.0,2.87304732580968,2.895157749468497,3.0237372536567353,3.2161918210546796,3.4299274343426163,3.6223500762008314,3.7508657293096097,3.772880376349237,3.6458,3.6458,3.3350643581342063,3.2073061135692735,3.209711390995214,3.2894663151020396,3.3937570105797694,3.469769602118415,3.4646902144079927,3.3257049721385155,3.0
13,3.0,2.864362720253017,2.8804290841380613,3.0061336672142964,3.1994110450408884,3.4181957931770026,3.6204224871818056,3.7640257026144623,3.8069400150341384,3.7071,3.7071,3.6606064519166464,3.674201178940764,3.7308575623685565,3.813548983496229,3.9052488236199885,3.9889304640360397,4.0475672860405885,4.0641326709298395,4.0216,4.0216,3.9574966843513675,3.916252741394255,3.891195461889888,3.8756521365994914,3.862950056284293,3.8464165117055185,3.819378793624394,3.775164192802146,3.7071,3.7071,3.5587620425790294,3.4717018694019983,3.42713306837375,3.406269227399129,3.3903239343829803,3.3605107772301483,3.2980433438454777,3.184135222133813,3.0,3.0,2.822959308496537,2.8538057429661334,3.033130133033801,3.3015233083245508,3.5995760984633973,3.8678793330753525,4.04702384178543,4.077600454218642,3.9002,3.9002,3.619556130105143,3.4868498237464394,3.4580315873733185,3.489051927435212,3.5358613503815524,3.55441036266177,3.5006494707252958,3.330529181021562,3.0
14,3.0,2.845731920268248,2.8791686321244807,3.0487201381927247,3.302796441097007,3.589807543461358,3.8581634479098046,4.056274157066374,4.132549673555097,4.0354,4.0354,3.992626163319828,3.9705406856591314,3.9632648004157716,3.964919740987611,3.969626740772513,3.97150703316834,3.964681851572955,3.943272429384221,3.9014,3.9014,3.8687182427694142,3.871939821952423,3.900774448313143,3.944931832615691,3.9941216856241875,4.0380537181027485,4.066437640815492,4.068983164526537,4.0354,4.0354,3.8672352372816645,3.753190314812912,3.6757624780161224,3.6174489723136762,3.560747043127959,3.48815393588135,3.3821668959962325,3.2252831688949883,3.0,3.0,2.7787054899534946,2.8173204498671316,3.041560471072499,3.3771411449011843,3.7497780626847774,4.0851868157548665,4.309082995443041,4.347182193080889,4.1252,4.1252,3.8739363393076203,3.948608276174438,4.252209756244503,4.687734725161867,5.158177128570584,5.566530912114703,5.815790021438277,5.808948402185359,5.449
15,3.3854,3.2589075697053036,3.2953778056708045,3.4504687541737074,3.6798384614912143,3.9391449739005324,4.184046337678866,4.370200599103418,4.453265804451394,4.3889,4.3889,4.367205991121186,4.357995336273812,4.357734051348086,4.3628881522342144,4.369923654822409,4.375306575002876,4.375502928665824,4.366978731701463,4.3462,4.3462,4.328349937708686,4.32767457476353,4.3392341657378655,4.358088965205026,4.37929922773835,4.3979252079111735,4.409027160296832,4.407665339468663,4.3889,4.3889,4.255707035054777,4.154315450279298,4.073420328987802,4.001716754494529,3.9278998101137237,3.8406645791596272,3.7287061449464796,3.580719590788523,3.3854,3.3854,3.196701711877913,3.2297597252194055,3.4212402036007856,3.7078093105983614,4.026133209788442,4.312878064747338,4.504710039051357,4.538295296276808,4.3503,4.3503,4.0857962830796986,3.9464164961265205,3.890800781681731,3.8775892822865927,3.8654221404823748,3.8129394988103407,3.6787814998117567,3.4215882860278874,3.0
16,4.0417,3.974227655714461,4.0074404638135555,4.114359681591605,4.26800656634293,4.441402375361855,4.607568365942702,4.739525795379793,4.810295920967452,4.7929,4.7929,4.7780556479883955,4.781136014214316,4.7970269238153005,4.820614201928894,4.84678367369264,4.870421164244081,4.886412498720759,4.889643502260217,4.875,4.875,4.854725496368039,4.84286541623123,4.8370084653855505,4.834743349626977,4.83365877475149,4.831343446555071,4.825386070833696,4.813375353383346,4.7929,4.7929,4.723981445287692,4.656670912439138,4.588720522946189,4.517882398300697,4.441908659994519,4.3585514295195065,4.265562828367513,4.160694978030393,4.0417,4.0417,3.936931378908731,3.954799602053108,4.060208136068108,4.218060447588708,4.393260003249889,4.550710269686629,4.655314713533909,4.671976801426706,4.5656,4.5656,4.340523362458239,4.204328420614969,4.124400277955074,4.068124037963435,4.002884804124936,3.8960676799244602,3.715057768846891,3.4272401743771095,3.0
17,4.5729,4.539622348419164,4.5727994818549975,4.654946002731631,4.768576513473203,4.896205616503855,5.020347914247722,5.123518009128943,5.188230503571656,5.197,5.197,5.1841226914925205,5.18538317555048,5.196704490795442,5.214009675848974,5.233221769332642,5.250263809868014,5.261058836076652,5.261529886580126,5.2476,5.2476,5.230199605875292,5.221369696159289,5.218699153094951,5.219776858925245,5.222191695893139,5.223532546241596,5.221388292213581,5.21334781605206,5.197,5.197,5.162964283808315,5.112958808429356,5.050044678344872,4.977282998036612,4.897734871986331,4.814461404675777,4.730523700586704,4.64898286420086,4.5729,4.5729,4.5244949749632575,4.53297728069566,4.582094551931034,4.655594423403205,4.737224529846002,4.810732505993252,4.859865986578784,4.868372606336424,4.82,4.82,4.640512266285161,4.511693930287533,4.409393697788234,4.309460274568382,4.187742366409097,4.020088679091496,3.7823479183967015,3.4503687901058293,3.0
