turtle,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,0_9,1_0,1_1,1_2,1_3,1_4,1_5,1_6,1_7,1_8,1_9,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9,3_0,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,3_9,4_0,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,4_9,5_0,5_1,5_2,5_3,5_4,5_5,5_6,5_7,5_8,5_9
18,5.0417,5.033014038599131,5.069565983126127,5.139858322142946,5.23239354421155,5.335674137893902,5.438202591751961,5.52848139434769,5.595013034243048,5.6263,5.6263,5.631544701575661,5.626212981299469,5.613057801939112,5.594832126262274,5.574288917036646,5.554181137029917,5.537261749009773,5.526283715743905,5.524,5.524,5.528732745161443,5.5365588271219135,5.5468633074145295,5.559031247572407,5.5724477091286735,5.586497753616444,5.600566442568843,5.614038837518987,5.6263,5.6263,5.617490943809075,5.576565244884136,5.511271482322114,5.4293582352199525,5.338574082674595,5.24666760378298,5.161387377642049,5.090481983348742,5.0417,5.0417,5.028406697818936,5.0310210100974935,5.045004432062852,5.065818458942192,5.088924585962696,5.109784308351547,5.123859121335927,5.126610520143017,5.1135,5.1135,4.994809796429147,4.880873129526655,4.757208862531533,4.609335858682785,4.422772981219424,4.183039093380455,3.8756530584048905,3.486133739531735,3.0
19,5.4896,5.503266978573535,5.541733789538632,5.599044518927928,5.669243252774071,5.746374077109703,5.8244810779674685,5.89760834138001,5.9597999533799735,6.0051,6.0051,6.023549913711505,6.0115993487838795,5.977577686260039,5.9298143071829035,5.876638592595392,5.826379923540427,5.7873676810609265,5.767931246199811,5.7764,5.7764,5.800554624856428,5.823156324426041,5.845005261644758,5.866901599448502,5.8896455007732005,5.914037128554775,5.940876645729151,5.970964215232252,6.0051,6.0051,6.015043393670779,5.982479175766764,5.918422625736234,5.833889023027471,5.7398936470887545,5.647451777368368,5.5675786933145925,5.51128967437571,5.4896,5.4896,5.489448658901545,5.489053038124542,5.488482853601292,5.4878078212641075,5.487097657045299,5.486422076877176,5.485850796692044,5.485453532422216,5.4853,5.4853,5.4872091492781845,5.497763346253386,5.512620875918505,5.527440023266444,5.537879073290105,5.539596310982388,5.528250021336197,5.499498489344433,5.449
20,5.9271,5.961718730842455,6.004494857571381,6.054261298883262,6.109850973474584,6.170096800041842,6.2338316972815235,6.299888583890117,6.367100378564113,6.4343,6.4343,6.454076676575699,6.437325680768712,6.394186371109934,6.334798106130264,6.269300244360603,6.207832144331847,6.160533164574895,6.137542663620646,6.149,6.149,6.180025237613919,6.209476711968315,6.238101189001488,6.2666454346517435,6.295856214857391,6.326480295556735,6.3592644426880796,6.394955422189733,6.4343,6.4343,6.466712241463322,6.440693857810843,6.3717757101258865,6.275488659491767,6.167363566991809,6.062931293709333,5.977722700727659,5.927268649130108,5.9271,5.9271,5.939859676471171,5.938685770578087,5.927582709426375,5.910554920121658,5.891606829769568,5.874742865475731,5.863967454345772,5.863285023485319,5.8767,5.8767,5.917085790232321,5.910665223746585,5.868079452087545,5.79996962679995,5.716976899428554,5.629742421518109,5.548907344613366,5.485112820259078,5.449
21,6.3958,6.452499881621482,6.495087148334668,6.528804123974142,6.558893132374492,6.590596497370308,6.629156542796178,6.679815592486692,6.747815970276436,6.8384,6.8384,6.877648039108434,6.877566690533146,6.849038401948399,6.802945621028456,6.75017079544758,6.701596372880033,6.668104801000078,6.66057852748198,6.6899,6.6899,6.729406657703204,6.749176680481402,6.755203627119968,6.753481056404272,6.750002527119692,6.7507615980516,6.761751827985372,6.78896677570638,6.8384,6.8384,6.898627376774317,6.885271924660086,6.818147160907526,6.717066602766867,6.601843767488335,6.492292172322156,6.408225334518556,6.369456771327762,6.3958,6.3958,6.442546485801264,6.435136560268495,6.389087038113758,6.319914734049126,6.243136462786669,6.1742690390384585,6.128829277516562,6.1223339929330525,6.1703,6.1703,6.215463287267385,6.187901671254897,6.105357139256213,5.9855716785650115,5.846287276474972,5.705245920279772,5.580189597273091,5.488860294748607,5.449
22,6.9271,7.004526548581526,7.034161295543192,7.030741930421672,7.009006142753651,6.983691622075818,6.969536057924851,6.981277139837437,7.033652557350258,7.1414,7.1414,7.2031815287507275,7.221206359988493,7.207669819328889,7.174767232387512,7.134693924779965,7.0996452221218425,7.081816450028741,7.093402934116263,7.1466,7.1466,7.199440412934491,7.210071067118035,7.190858481581863,7.15416917535721,7.112369667475314,7.0778264769674095,7.062906122864732,7.0799751241985165,7.1414,7.1414,7.234449225914487,7.247433422576829,7.202145423556632,7.120378062423497,7.023924172747035,6.934576588096849,6.874128142042544,6.8643716681537255,6.9271,6.9271,7.028734954187506,7.01122955541574,6.908656876528108,6.755089990368016,6.584601969778878,6.4312658876040985,6.329154816687087,6.312341829871251,6.4149,6.4149,6.526247020289585,6.515943272783514,6.4126959534108,6.2452122581004605,6.042199382781513,5.832364523382977,5.644414875833867,5.507057636063202,5.449
23,7.5833,7.706597590490068,7.7154419899394115,7.643720538384403,7.525320575861417,7.394129442406831,7.284034478057022,7.228923022848361,7.2626824168172295,7.4192,7.4192,7.4760103129151725,7.459799409182048,7.391099086218503,7.2904411414424235,7.178357372271699,7.0753795761242095,7.002039550417839,6.9788690925704735,7.0264,7.0264,7.100871922518686,7.149903385110282,7.181094497949866,7.2020453712125265,7.220356115073351,7.2436268397074235,7.279457655289832,7.335448671995662,7.4192,7.4192,7.5869727272156915,7.6508959071927904,7.63945441083187,7.581133109033499,7.504416872698255,7.43779057272671,7.4097390800194365,7.448747265477008,7.5833,7.5833,7.768646603726056,7.7362788924448225,7.548413484093534,7.267266996609428,6.955056047929746,6.673997255991724,6.4863072387326,6.454202614089612,6.6399,6.6399,6.871286642287666,6.9105416806413205,6.801766995549477,6.589064467500651,6.316535976983368,6.0282834044861415,5.7684086304974915,5.581013535505939,5.5102
24,8.0,8.142430033124795,8.144374920517448,8.04687388775217,7.890966160403175,7.71769096404468,7.5680875242509,7.48319506659605,7.504052816654346,7.6717,7.6717,7.792906195389533,7.768261347246116,7.638746191387372,7.445341463630926,7.229027899794399,7.03078623569542,6.8915972071516105,6.852441549980595,6.9543,6.9543,7.1053628395941635,7.198074946483506,7.249798949489766,7.277897477434682,7.299733159139995,7.332668623427444,7.394066499118768,7.501289415035707,7.6717,7.6717,7.86186433012206,7.943068033541126,7.945542105378731,7.8995175407564195,7.835225334795729,7.782896482618202,7.772761979345379,7.835052820098797,8.0,8.0,8.222399252715146,8.18348888865884,7.95791834746603,7.620337068771668,7.245394492210711,6.907740057418113,6.682023204028826,6.642893371677804,6.865,6.865,7.148047433140569,7.215458952895659,7.119390106689222,6.911996441945212,6.645433506087584,6.371856846540295,6.143422010727297,6.012284546072547,6.0306
25,8.0,8.101680939268968,8.111913421061455,8.057191683659989,7.9640099653471,7.858862504405323,7.768243539117194,7.71864730776524,7.736568048631998,7.8485,7.8485,8.02142816494794,7.9917896204731065,7.816652795797975,7.553086120145028,7.258158022736753,6.98893693279563,6.802491279544142,6.755889492204771,6.9062,6.9062,7.121140137424858,7.247745757492895,7.312063067204371,7.3401382735595435,7.358017583558675,7.3917472042020265,7.467373342489857,7.610942205422428,7.8485,7.8485,7.9708228978700575,8.016591375362331,8.007312016438364,7.9644914050596975,7.909636125187881,7.864252760784458,7.8498478958109725,7.887928114228972,8.0,8.0,8.177846632479026,8.146607236142014,7.966001779382604,7.695750230594441,7.395572558171176,7.125188730506453,6.944318715993919,6.912682483027218,7.09,7.09,7.43235017928547,7.532451098199946,7.451026825312316,7.248801429191464,6.986498978406283,6.724843541525656,6.524559187118476,6.446369983753628,6.551
26,8.0,8.083241168530083,8.098734110455252,8.065993892930342,8.004535583110185,7.933874248149621,7.873524955203484,7.843002771426612,7.861822763973838,7.9495,7.9495,8.118426580677932,8.092065682070372,7.925738852131792,7.674767638816679,7.3944735900795155,7.140178253874784,6.967203178156966,6.930869910880543,7.0865,7.0865,7.301320761273089,7.423618495368411,7.480303227606698,7.498284983308688,7.504473787795117,7.525779666386727,7.589112644404252,7.72138274716843,7.9495,7.9495,8.040640884860178,8.06874345628258,8.0516602299817,8.007243721672053,7.953346447068141,7.907820921884474,7.8885196618355575,7.913295182635896,8.0,8.0,8.128628712915205,8.106149335413578,7.975736067956655,7.780563111005969,7.563804665023064,7.368634930469478,7.238228107806745,7.215758397496407,7.3444,7.3444,7.7634254626925845,7.90227753284978,7.8330063648411175,7.627662113036128,7.358294931804349,7.096954975515313,6.915692398538553,6.886557355243604,7.0816
27,8.0,8.073932799091727,8.092090715169785,8.070455898194483,8.025010498126141,7.97173666492508,7.926616548551618,7.9056322989660694,7.924766066128758,8.0,8.0,8.134785577319581,8.11725992605829,7.990817498990356,7.798852748890002,7.584760128531462,7.391934090688963,7.263769088136733,7.243659573649003,7.375,7.375,7.549207367366085,7.643981254798795,7.682139983385111,7.686501874212023,7.6798852483665145,7.685108426935571,7.724989731006181,7.822347481665329,8.0,8.0,8.075233933871239,8.094367701033931,8.073383451448386,8.02826333507492,7.97498950187386,7.929544101805519,7.9079092848302155,7.926067200908269,8.0,8.0,8.070949045627003,8.058523067692162,7.986543011880991,7.878829823879004,7.7592044493717225,7.651487834044664,7.579500923583345,7.5670646636732855,7.638,7.638,8.145354139612932,8.32324547803505,8.25808441510389,8.03628135065698,7.744246684531863,7.468390816566069,7.295124146597138,7.310857074462603,7.602
28,8.0,8.065098666235208,8.081524470150281,8.063162352785785,8.023897255182291,7.977614118380381,7.938197883420623,7.919533491343591,7.935505883189858,8.0,8.0,8.071096636016888,8.07066410282088,8.019165261929981,7.93706297486219,7.844820103135513,7.762899508267953,7.711764051777511,7.711876595182192,7.7837,7.7837,7.870358795764306,7.910230186905615,7.916656047287604,7.902978250773951,7.882538671228344,7.868679182514464,7.874741658495992,7.914067973036609,8.0,8.0,8.064494116810138,8.08046650865641,8.06180211657938,8.022385881619618,7.976102744817708,7.936837647214217,7.91847552984972,7.934901333764789,8.0,8.0,8.004058242060607,8.003439443319673,7.99947990485231,7.993515927733641,7.9868838130387925,7.980919861842882,7.976960375221031,7.976341654248364,7.9804,7.9804,8.48523116996853,8.649854157320824,8.56621674830054,8.326266729151342,8.021951886116902,7.745220005440881,7.588018873366946,7.642296276138763,8.0
29,8.0,8.056558838110394,8.064836814337708,8.038563470167624,7.991468347085821,7.937280986577986,7.889730930129803,7.862547719226955,7.869460895355125,7.9242,7.9242,7.967107454945326,7.9839156861123515,7.982115228757155,7.96919661813582,7.95265038950443,7.939967078119071,7.938637219235823,7.9561513481107715,8.0,8.0,8.038649749282916,8.042230819172955,8.020729218177227,7.98413095480284,7.942422037556911,7.9055884749465495,7.88361627547887,7.8864914476609815,7.9242,7.9242,7.984138007251182,8.004984242364266,7.997972773573902,7.974337669114744,7.945312997221451,7.922132826128674,7.91603122407107,7.938242259283294,8.0,8.0,8.075356251460756,8.06236797039661,7.986280358090297,7.872338615824548,7.7457879448821,7.631873546545686,7.555840622098042,7.542934372821902,7.6184,7.6184,8.093329761655449,8.264474299620227,8.215684806727248,8.030812475809432,7.7937084996997,7.588224071230972,7.498210383236165,7.607518628548202,8.0
30,8.0,8.05243972792859,8.047333224714581,8.001018666188639,7.929834228181432,7.850118086523637,7.778208417045924,7.730443395578966,7.723161197953434,7.7727,7.7727,7.892071257103851,7.878942098272672,7.771428876598446,7.607647945173146,7.4257156570887615,7.263748365437275,7.1598624233106625,7.152174183800911,7.2788,7.2788,7.439300987666852,7.52239820769071,7.549947930859025,7.54380642795925,7.525829969778845,7.517874827105262,7.541797270725956,7.619453571428384,7.7727,7.7727,7.837828651154932,7.872327249139826,7.885050842213337,7.884854478634114,7.880593206660818,7.8811220745521045,7.895296130566625,7.931970422963039,8.0,8.0,8.132891167520366,8.109798036258592,7.975295775839365,7.773959555887369,7.550364546027296,7.349085915883836,7.214698835081674,7.191778473245499,7.3249,7.3249,7.749045142993786,7.9136449630925725,7.892525952406782,7.759514603046843,7.58843740712319,7.453120856746249,7.42739144402645,7.585075661074224,8.0
31,8.0,8.07565454835187,8.05840073270748,7.9745398645989525,7.85037325555841,7.712202217117987,7.586328060809807,7.499052098165998,7.476675640718685,7.5455,7.5455,7.714334969436791,7.690977803818668,7.531095195253317,7.290353835848425,7.024420417711682,6.78896163295078,6.639644173673407,6.632134731987249,6.8221,6.8221,7.061681180221253,7.1871423832538905,7.230334663345517,7.223109074743735,7.197316671696158,7.184808508450386,7.217435639254033,7.327049118354701,7.5455,7.5455,7.645497198787483,7.706663951216717,7.740338605856859,7.757859511277075,7.770565016046527,7.789793468734382,7.826883217909804,7.893172612141955,8.0,8.0,8.181061347208702,8.149547604933568,7.966212952895308,7.691811570814631,7.387097638412255,7.112825335408891,6.929748841525251,6.898622336482051,7.0802,7.0802,7.447082779256291,7.601138215460868,7.605219157858435,7.52217845569369,7.414868958211344,7.346143514656099,7.378854974272655,7.575856186305721,8.0
32,8.0,8.11723843563084,8.08916203455267,7.956769465823188,7.761059398500089,7.543030501641082,7.34368144430387,7.2040108955461495,7.165017524425625,7.2677,7.2677,7.446568535377663,7.417185947317279,7.2401846599304,6.976197097328583,6.685855683623391,6.429792842926378,6.268640999349103,6.263032577003124,6.4736,6.4736,6.738632443573007,6.878990276371062,6.92916271262918,6.923638966582371,6.896908252465655,6.883459784514045,6.9177827769625555,7.034366444046202,7.2677,7.2677,7.420608813022931,7.516222026264548,7.571429666807241,7.603121761733402,7.628188338125425,7.663519423065704,7.726005043636629,7.832535226920598,8.0,8.0,8.225201759976745,8.185904602610357,7.957707875336099,7.616210925589229,7.237013100805016,6.895713748418725,6.6679122158656146,6.629207850580952,6.8552,6.8552,7.168107928061912,7.313521642491791,7.3433270996967295,7.309410256083825,7.263657068060174,7.257953492032868,7.3441854844090075,7.574239001595686,8.0
33,7.5833,7.679642456970771,7.652450670433657,7.536378814835643,7.366081064623714,7.176211594244864,7.001424578146079,6.876374190774348,6.8357146065766585,6.9141,6.9141,7.0555664928339,7.031888268074678,6.891149985220515,6.681436303769592,6.450831883220095,6.247421383070204,6.119289462818102,6.114520781961973,6.2812,6.2812,6.491287997187544,6.60285484445213,6.643148987300169,6.639418871238068,6.618912941772247,6.608879644409116,6.636567424655089,6.729224728016579,6.9141,6.9141,7.0383838845070175,7.120732256413581,7.173768014446515,7.210114057332642,7.242393283798784,7.283228592571767,7.3452428823784155,7.441059051945551,7.5833,7.5833,7.769396620588142,7.736757709525207,7.547840523408164,7.265102318833979,6.951000352399631,6.667991880702088,6.47853416033832,6.4450844479053,6.6301,6.6301,6.8961979641083975,7.035964151230892,7.091338588683155,7.104261303780869,7.1166723238397145,7.170511676175371,7.307719388103517,7.570235486939833,8.0
34,6.9271,6.967160321089739,6.945629564714758,6.879647443957465,6.786353671900264,6.6828879616255685,6.586390026215786,6.5139995787533245,6.482856332320593,6.5101,6.5101,6.59628909031695,6.58250120359914,6.497621689375123,6.3705358971734585,6.230129176522707,6.105286876951428,6.024894347988177,6.017836939161515,6.113,6.113,6.235399000481832,6.30133390989934,6.326616826752279,6.327059849540394,6.318475076763442,6.316674606921175,6.337470538513344,6.396674970039703,6.5101,6.5101,6.565944490724675,6.611451450053261,6.650032196006439,6.685098046604885,6.720060319869285,6.758330333820316,6.803319406478658,6.858438855864993,6.9271,6.9271,7.029090717506375,7.011169654282387,6.9075857109082195,6.752587787964062,6.580424786030102,6.425345605686528,6.321599147513528,6.303434312091289,6.4051,6.4051,6.628567991610268,6.763531768736079,6.842965614674431,6.8998438127223265,6.967140646176765,7.077830398334751,7.264887352493284,7.561285791949366,8.0
35,6.3958,6.410916735168128,6.3909651595310795,6.3456048989516285,6.28449557929255,6.217296826416626,6.153668266186631,6.103269524465343,6.0757602271155395,6.0808,6.0808,6.112260122094434,6.104722909904059,6.069195065040818,6.01668328911665,5.958194283743503,5.904734750533321,5.867311391098047,5.856930907049626,5.8846,5.8846,5.92572588307383,5.951409596556273,5.966198582800014,5.974640284157731,5.981282142982116,5.99067160162585,6.007356102441618,6.035883087782107,6.0808,6.0808,6.107444711156063,6.137836648374163,6.171265067146705,6.207019222966092,6.244388371324735,6.282661767715041,6.321128667629415,6.359078326560266,6.3958,6.3958,6.441909971629006,6.433251952893773,6.385439728418725,6.314087082828281,6.23480780074687,6.163215666798911,6.114924465608831,6.1055479818010525,6.1507,6.1507,6.3258102095978765,6.452257460590849,6.554150974686007,6.655599973590442,6.780713679011245,6.953601312655509,7.198372096230329,7.5391352514427945,8.0
36,5.9271,5.929946788475398,5.906576196591633,5.86403708859455,5.809378328729998,5.749648781243831,5.691897310381898,5.6431727803900475,5.610524055514132,5.601,5.601,5.59915369930076,5.592450946237188,5.5822542288022525,5.569926034988914,5.556828852790141,5.544325170198897,5.533777475208149,5.526548255810861,5.524,5.524,5.526732951322196,5.533657367041509,5.54360075572703,5.555390625947857,5.567854486273089,5.579819845271823,5.590114211513154,5.597565093566181,5.601,5.601,5.613842199629899,5.641135038539993,5.679191578506993,5.72432488130761,5.7728480087185625,5.821074022516563,5.865315984478326,5.901886956380567,5.9271,5.9271,5.939052679666845,5.936307396630808,5.923049300181199,5.903463539607326,5.8817352641985075,5.862049623244053,5.848591766033275,5.845546841855486,5.8571,5.8571,5.96936457758523,6.080138849126898,6.203543883902396,6.353700751189122,6.54473052026447,6.790754260405835,7.105893040890615,7.504267930996205,8.0
